-- Merging decision tree log ---
manifest
ADDED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:1:1-148:12
MERGED from E:\Projects\Wallet\budget\android\app\src\main\AndroidManifest.xml:1:1-148:12
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Projects\Wallet\budget\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\d5ebb497e7c33bac0909fca3b830548e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\d5ebb497e7c33bac0909fca3b830548e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\b269c039640a6516ca1d1ee70aba7e23\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\b269c039640a6516ca1d1ee70aba7e23\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\3450a2d96644cf4ad9177e701de029bc\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\3450a2d96644cf4ad9177e701de029bc\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\612dd21616c454619a2bdae0cbf399d8\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\612dd21616c454619a2bdae0cbf399d8\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f102cd13fdf9af62c3d64f00c39ed763\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f102cd13fdf9af62c3d64f00c39ed763\transformed\jetified-play-services-location-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-recaptchabase:16.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\b6ebf00b6f98a520f1c6eca032e9f5bc\transformed\jetified-play-services-recaptchabase-16.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-recaptchabase:16.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\b6ebf00b6f98a520f1c6eca032e9f5bc\transformed\jetified-play-services-recaptchabase-16.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\84907193aae2fdeef340b769e897c0f2\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\84907193aae2fdeef340b769e897c0f2\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\89886a26205a4fdd0c97803ee766ac9d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\89886a26205a4fdd0c97803ee766ac9d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\066af12d09bedd031c456f4668b908bb\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\066af12d09bedd031c456f4668b908bb\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\52cd6f3ed6287a5fc439c0570e327c19\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\52cd6f3ed6287a5fc439c0570e327c19\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\b1a39dab771e9ecc01853373f7c17d05\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\b1a39dab771e9ecc01853373f7c17d05\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\ca156284a4f31f994cab343cc17e4d99\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\ca156284a4f31f994cab343cc17e4d99\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\df6ea28fd32005cbf5681baf9bf7ee5e\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\df6ea28fd32005cbf5681baf9bf7ee5e\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\a3b9584430b3d3cf30730db21852c05c\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\a3b9584430b3d3cf30730db21852c05c\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\2235fbc11534271d8dd29725ca0b27a8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\2235fbc11534271d8dd29725ca0b27a8\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\9e12b190c6c5460927ee74d59f3766c2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\9e12b190c6c5460927ee74d59f3766c2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\5c315f10c3354f30ddbacc6dbb832964\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\5c315f10c3354f30ddbacc6dbb832964\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bf376e8ec4d03c2ff0888af45b40eac5\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\bf376e8ec4d03c2ff0888af45b40eac5\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\05a6ec43845da0e8df42be7d27c0bcaf\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\05a6ec43845da0e8df42be7d27c0bcaf\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\882bfdc256393c579507861c13fdd924\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\882bfdc256393c579507861c13fdd924\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1b4f7aa1a239a902872cb87f708512ad\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\41170c47ec03114fab2e6379711895dc\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\41170c47ec03114fab2e6379711895dc\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\06fce477364dfa850ced038a6bf3c547\transformed\jetified-lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\06fce477364dfa850ced038a6bf3c547\transformed\jetified-lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\8be429f07abfe3e09398e3a5c2870d56\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\8be429f07abfe3e09398e3a5c2870d56\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\cc4b55e6c15782e73870e07ab8926c27\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\cc4b55e6c15782e73870e07ab8926c27\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\097ab50a0c0746287121c415f45eb547\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\097ab50a0c0746287121c415f45eb547\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\e5888d2e950bf098f8f3a39177051745\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\e5888d2e950bf098f8f3a39177051745\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\919af6f4af7817c78ed895984a380fea\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\919af6f4af7817c78ed895984a380fea\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\a75310be34a7399e76109ef33395f9d4\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\a75310be34a7399e76109ef33395f9d4\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\91b32e647914dd8c1fdf206ea7004012\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\91b32e647914dd8c1fdf206ea7004012\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\85c5c63999eca3b1f97775f7aaff57da\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\85c5c63999eca3b1f97775f7aaff57da\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f207c99b909460dcf0cef680f496e2ec\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\f207c99b909460dcf0cef680f496e2ec\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\aecbdd6c60afa98bf01632620f5a0e63\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\aecbdd6c60afa98bf01632620f5a0e63\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\eb3eca5fd801b73e6f2c54186eb12077\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\eb3eca5fd801b73e6f2c54186eb12077\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\a3a781a30b22012213db60789296c3e2\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\a3a781a30b22012213db60789296c3e2\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1f46a02b126ecac3db1f76e5882965ed\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\1f46a02b126ecac3db1f76e5882965ed\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c7750ff39a400fef585626693064c7b2\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c7750ff39a400fef585626693064c7b2\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\313597faa003b0bbc5defe6339459682\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\313597faa003b0bbc5defe6339459682\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\4b5b0ef4a05b4708df04b62c01ba42d9\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\4b5b0ef4a05b4708df04b62c01ba42d9\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\94e682a8997d20b7a73f5accd3b8a939\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\94e682a8997d20b7a73f5accd3b8a939\transformed\jetified-runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\be65c6bb79a39c11b803b06cc2605465\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\be65c6bb79a39c11b803b06cc2605465\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\0906127ee48dad9c4ada6be623a3ce56\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\0906127ee48dad9c4ada6be623a3ce56\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\4dcf6edb78bff3dd938e2f37d555f68d\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\4dcf6edb78bff3dd938e2f37d555f68d\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\29ee948d7c6a0a50bc1d2f5b14ee8421\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\29ee948d7c6a0a50bc1d2f5b14ee8421\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\HopyJ\.gradle\caches\8.10.2\transforms\c2cf759dd578c6fff2dcedefc4ca46cc\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
